transparent mesh count, total frame render time, shadow mapping time, geometry draw time, combination draw time
0,77.326336,76.688384,0.59904,77.287424
1,2.697216,2.56512,0.124928,2.690048
2,2.681856,2.548736,0.123904,2.67264
3,2.673664,2.532352,0.132096,2.664448
4,2.665472,2.5344,0.123904,2.658304
5,2.714624,2.576384,0.130048,2.706432
6,2.618368,2.568192,0.043008,2.6112
7,2.613248,2.563072,0.043008,2.60608
8,2.615296,2.564096,0.043008,2.607104
9,2.584576,2.533376,0.041984,2.57536
10,2.586624,2.537472,0.043008,2.58048
11,2.62656,2.566144,0.052224,2.618368
12,2.637824,2.577408,0.052224,2.629632
13,2.627584,2.568192,0.052224,2.620416
14,2.618368,2.558976,0.0512,2.610176
15,2.612224,2.552832,0.052224,2.605056
16,2.942976,2.883584,0.0512,2.934784
17,2.664448,2.604032,0.052224,2.656256
18,2.661376,2.601984,0.052224,2.654208
19,2.659328,2.599936,0.053248,2.653184
20,2.655232,2.59584,0.052224,2.648064
21,2.65216,2.592768,0.053248,2.646016
22,2.699264,2.639872,0.052224,2.692096
23,2.699264,2.638848,0.052224,2.691072
24,2.989056,2.92864,0.052224,2.980864
25,2.650112,2.589696,0.052224,2.64192
26,2.637824,2.577408,0.052224,2.629632
27,2.6368,2.576384,0.052224,2.628608
28,2.67264,2.612224,0.052224,2.664448
29,2.675712,2.615296,0.052224,2.66752
30,2.649088,2.588672,0.053248,2.64192
31,2.629632,2.569216,0.053248,2.622464
32,2.622464,2.562048,0.053248,2.615296
33,2.601984,2.542592,0.052224,2.594816
34,2.615296,2.55488,0.052224,2.607104
35,2.64704,2.586624,0.053248,2.639872
36,2.643968,2.583552,0.052224,2.635776
37,2.637824,2.577408,0.053248,2.630656
38,2.637824,2.577408,0.052224,2.629632
39,2.610176,2.54976,0.053248,2.603008
40,2.613248,2.551808,0.053248,2.605056
41,2.93376,2.873344,0.053248,2.926592
42,2.670592,2.6112,0.053248,2.664448
43,2.92352,2.86208,0.053248,2.915328
44,2.642944,2.583552,0.053248,2.6368
45,2.623488,2.562048,0.053248,2.615296
46,2.607104,2.545664,0.053248,2.598912
47,2.635776,2.57536,0.053248,2.628608
48,2.642944,2.583552,0.053248,2.6368
49,2.632704,2.572288,0.053248,2.625536
50,2.625536,2.564096,0.053248,2.617344
51,2.599936,2.540544,0.053248,2.593792
52,2.609152,2.548736,0.053248,2.601984
53,2.642944,2.581504,0.053248,2.634752
54,2.656256,2.593792,0.053248,2.64704
55,2.64704,2.5856,0.053248,2.638848
56,2.63168,2.57024,0.054272,2.624512
57,2.619392,2.557952,0.053248,2.6112
58,2.608128,2.546688,0.053248,2.599936
59,2.633728,2.572288,0.054272,2.62656
60,2.651136,2.589696,0.053248,2.642944
61,2.642944,2.581504,0.053248,2.634752
62,2.627584,2.566144,0.053248,2.619392
63,2.619392,2.557952,0.054272,2.612224
64,2.60608,2.54464,0.054272,2.598912
65,2.635776,2.574336,0.053248,2.627584
66,2.656256,2.594816,0.053248,2.648064
67,2.653184,2.592768,0.053248,2.646016
68,2.691072,2.629632,0.053248,2.68288
69,2.671616,2.610176,0.054272,2.664448
70,2.658304,2.596864,0.053248,2.650112
71,2.619392,2.556928,0.054272,2.6112
72,2.623488,2.562048,0.054272,2.61632
73,2.663424,2.60096,0.054272,2.655232
74,2.658304,2.596864,0.053248,2.650112
75,2.64704,2.584576,0.054272,2.638848
76,2.640896,2.58048,0.054272,2.634752
77,2.617344,2.555904,0.054272,2.610176
78,2.619392,2.556928,0.054272,2.6112
79,2.655232,2.592768,0.054272,2.64704
80,2.658304,2.59584,0.054272,2.650112
81,2.931712,2.869248,0.054272,2.92352
82,2.982912,2.920448,0.054272,2.97472
83,2.688,2.625536,0.054272,2.679808
84,2.660352,2.596864,0.054272,2.651136
85,2.639872,2.577408,0.054272,2.63168
86,2.617344,2.556928,0.054272,2.6112
87,2.623488,2.561024,0.055296,2.61632
88,2.654208,2.592768,0.054272,2.64704
89,2.655232,2.593792,0.055296,2.649088
90,2.658304,2.59584,0.054272,2.650112
91,2.978816,2.916352,0.054272,2.970624
92,2.69312,2.630656,0.054272,2.684928
93,2.674688,2.612224,0.054272,2.666496
94,2.680832,2.618368,0.054272,2.67264
95,2.656256,2.593792,0.054272,2.648064
96,2.635776,2.572288,0.055296,2.627584
97,2.654208,2.591744,0.055296,2.64704
98,2.649088,2.586624,0.054272,2.640896
99,2.643968,2.58048,0.055296,2.635776
100,2.65216,2.588672,0.055296,2.643968
101,2.950144,2.88768,0.055296,2.942976
102,2.668544,2.60608,0.055296,2.661376
103,2.690048,2.627584,0.055296,2.68288
104,2.712576,2.649088,0.055296,2.704384
105,2.704384,2.640896,0.055296,2.696192
106,2.690048,2.627584,0.055296,2.68288
107,2.673664,2.610176,0.055296,2.665472
108,2.654208,2.591744,0.05632,2.648064
109,2.6112,2.547712,0.055296,2.603008
110,2.618368,2.555904,0.055296,2.6112
111,2.97472,2.911232,0.055296,2.966528
112,2.695168,2.632704,0.055296,2.688
113,2.704384,2.640896,0.055296,2.696192
114,2.692096,2.630656,0.05632,2.686976
115,2.66752,2.605056,0.05632,2.661376
116,2.650112,2.588672,0.05632,2.644992
117,2.618368,2.55488,0.05632,2.6112
118,2.615296,2.552832,0.055296,2.608128
119,2.632704,2.569216,0.055296,2.624512
120,2.658304,2.594816,0.055296,2.650112
121,2.965504,2.900992,0.05632,2.957312
122,2.68288,2.619392,0.055296,2.674688
123,2.670592,2.60608,0.05632,2.6624
124,2.644992,2.58048,0.05632,2.6368
125,2.639872,2.57536,0.05632,2.63168
126,2.627584,2.564096,0.05632,2.620416
127,2.625536,2.561024,0.05632,2.617344
128,2.65216,2.587648,0.05632,2.643968
129,2.702336,2.638848,0.05632,2.695168
130,2.716672,2.65216,0.05632,2.70848
131,2.69824,2.633728,0.05632,2.690048
132,2.671616,2.607104,0.05632,2.663424
133,2.656256,2.592768,0.057344,2.650112
134,2.629632,2.566144,0.05632,2.622464
135,2.614272,2.551808,0.057344,2.609152
136,2.633728,2.57024,0.057344,2.627584
137,4.127744,4.046848,0.07168,4.118528
138,3.659776,3.57888,0.070656,3.649536
139,3.734528,3.654656,0.070656,3.725312
140,3.662848,3.580928,0.07168,3.652608
141,4.118528,4.038656,0.07168,4.110336
142,3.721216,3.64032,0.07168,3.712
143,3.675136,3.595264,0.072704,3.667968
144,3.715072,3.6352,0.072704,3.707904
145,3.774464,3.693568,0.07168,3.765248
146,3.755008,3.674112,0.072704,3.746816
147,3.728384,3.646464,0.072704,3.719168
148,3.76832,3.6864,0.072704,3.759104
149,3.79904,3.71712,0.072704,3.789824
150,4.140032,4.058112,0.072704,4.130816
151,4.175872,4.093952,0.072704,4.166656
152,3.730432,3.648512,0.072704,3.721216
153,4.18304,4.10112,0.072704,4.173824
154,3.73248,3.65056,0.072704,3.723264
155,3.753984,3.672064,0.072704,3.744768
156,3.794944,3.713024,0.072704,3.785728
157,3.756032,3.674112,0.072704,3.746816
158,3.720192,3.638272,0.072704,3.710976
159,3.779584,3.697664,0.073728,3.771392
160,3.772416,3.690496,0.072704,3.7632
161,3.715072,3.633152,0.073728,3.70688
162,3.787776,3.704832,0.073728,3.77856
163,3.725312,3.641344,0.073728,3.715072
164,3.79392,3.710976,0.073728,3.784704
165,3.760128,3.677184,0.073728,3.750912
166,3.715072,3.632128,0.073728,3.705856
167,3.775488,3.69152,0.073728,3.765248
168,3.759104,3.67616,0.074752,3.750912
169,3.710976,3.628032,0.073728,3.70176
170,3.751936,3.667968,0.073728,3.741696
171,3.756032,3.672064,0.073728,3.745792
172,3.695616,3.612672,0.074752,3.687424
173,3.739648,3.65568,0.075776,3.731456
174,3.770368,3.6864,0.074752,3.761152
175,3.693568,3.6096,0.075776,3.685376
176,4.219904,4.134912,0.075776,4.210688
177,3.704832,3.61984,0.074752,3.694592
178,3.76832,3.683328,0.075776,3.759104
179,3.749888,3.66592,0.074752,3.740672
180,3.723264,3.639296,0.074752,3.714048
181,4.21888,4.133888,0.075776,4.209664
182,3.70688,3.621888,0.074752,3.69664
183,3.749888,3.66592,0.075776,3.741696
184,3.757056,3.672064,0.074752,3.746816
185,3.70176,3.617792,0.075776,3.693568
186,3.75296,3.66592,0.0768,3.74272
